user_id,is_gone
26115,0.03
26116,0.08
26119,0.08
26121,0.11
26122,0.33
26123,0.11
26126,0.08
26129,0.23
26135,0.0
26139,0.11
26140,0.03
26144,0.11
26155,0.08
26173,0.03
26181,0.14
26185,0.14
26190,0.21
26191,0.49
26197,0.16
26198,0.08
26200,0.6
26202,0.51
26219,0.31
26220,0.0
26232,0.23
26240,0.63
26241,0.08
26244,0.03
26247,0.08
26250,0.36
26255,0.08
26261,0.0
26263,0.43
26273,0.11
26274,0.08
26277,0.08
26279,0.11
26281,0.08
26282,0.08
26285,0.23
26290,0.4
26296,0.08
26298,0.08
26317,0.03
26319,0.08
26323,0.47
26324,0.11
26326,0.11
26330,0.08
26333,0.0
26354,0.08
26368,0.11
26371,0.33
26379,0.08
26383,0.31
26384,0.51
26387,0.11
26389,0.08
26390,0.21
26399,0.16
26403,0.31
26406,0.0
26407,0.08
26412,0.49
26414,0.08
26426,0.11
26429,0.08
26434,0.08
26436,0.25
26442,0.08
26449,0.08
26452,0.11
26464,0.08
26472,0.16
26473,0.08
26477,0.08
26480,0.18
26481,0.43
26490,0.08
26499,0.03
26503,0.0
26506,0.08
26509,0.06
26512,0.0
26513,0.31
26515,0.18
26523,0.08
26524,0.0
26526,0.08
26527,0.21
26529,0.4
26531,0.0
26534,0.23
26536,0.08
26539,0.0
26542,0.62
26550,0.08
26557,0.03
26562,0.0
26570,0.08
26576,0.25
26577,0.03
26580,0.36
26588,0.03
26589,0.43
26594,0.08
26595,0.08
26598,0.0
26611,0.75
26615,0.36
26618,0.29
26620,0.03
26624,0.16
26625,0.08
26633,0.68
26643,0.08
26650,0.08
26653,0.51
26656,0.11
26662,0.43
26667,0.31
26669,0.08
26670,0.27
26677,0.43
26679,0.03
26683,0.44
26684,0.14
26687,0.23
26690,0.11
26692,0.21
26695,0.08
26696,0.08
26698,0.53
26699,0.21
26701,0.08
26706,0.23
26710,0.08
26713,0.38
26720,0.08
26721,0.08
26724,0.21
26729,0.36
26730,0.0
26735,0.11
26736,0.08
26738,0.08
26743,0.08
26744,0.31
26745,0.08
26748,0.29
26758,0.29
26768,0.08
26770,0.31
26775,0.96
26780,0.7
26785,0.25
26791,0.08
26795,0.03
26796,0.29
26799,0.16
26800,0.0
